No District January | February | March April May June July August | September | October | November | December | Total
1 |Ampara 20 17 22 11 21 22 16 13 18 29 23 25 237
2 |Anuradapara 34 47 59 32 50 53 44 46 31 46 39 40 521
3 Badulla 16 21 28 16 23 18 22 18 24 19 23 18 246
"4 Baticoloa 12 15 15, 12 14 24 12 12 E 21 15 17 178"
5 Colomba 112 100 143 75 111 112 7 78 86 98 a7 75 174
"6 Galle 42 29 54 30 50 38 62 42 32, 52 a5 53 541"
7 Gampaha 74 73 92 a4 96 90 7 68 GL 74 76 70 207
"8 Hambanthota 24 30 40 16 36 34 4B 31 32, 30 40 37 18"
g Jaffna io 13 G 7 18 14 13 a 10 14 18 10 138
"10 Kaluthara 48 32, 70 28 a1 st 36 a4 39 43 36 35 548"
"1 Kandy 39 24 53 33 37 38 36 28 30 28 43 35, Add"
"12 Kagalle 23 32 29 45 24 13, 25 Vv 23, 27 32 34 293"
13 Kilinochchi 2 3 G 4 4 E 4 3 3 7 6 2 32
"14 Kurunagala 47 56, 96 47 74 76 69 52 78 52 61 52 760"
15 Mannar 1 3 E 4 4 2 4 6 2 6 4 G 30
"16 Matale 15 14 25 io 16 16, 16 16 15 iv 18 15 193"
17 Matara 39 15 25 v 28 28 34 23 27 24 27 28 315
18 Monaragala 12 23 37 20 24 18 33 33 28 29 14 20 291
19 Mulathiva 6 5 E 3 7 E 6 7 E & 8 7 82
20 NuwaraEliya 9 12 23 io 15 24 20 16 14 10 18 13 184
21 Polonnaruwa_ v 18 28 26 33 28 25 22 29 12 22 23 283
"2 Puttalama 34 30 34 30 43 28 43 30 32, 34 29 24 395"
23 Rathnapura 43 44 oF ot a1 7 so 53 37 43 53 45 598
24 Trmecomali 13 13 G 13 11 E 1s 7 10 4 16 17 133
35 Vavuniva 6 G G 6 12 3 3 2 3 4 7 7 65
"26 (Unknown: 63 28 46 25 45, 48 26 28 20 26 20 59 434"
""
Total 761 703 1026 594 898 860 838 710 703 767 810 766 9436
""
""
